dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 37%|███▋      | 1288/3450 [15:03<23:42,  1.52it/s]
 37%|███▋      | 1289/3450 [15:03<25:26,  1.42it/s]
 37%|███▋      | 1290/3450 [15:04<25:51,  1.39it/s]
 37%|███▋      | 1291/3450 [15:05<25:33,  1.41it/s]
 37%|███▋      | 1292/3450 [15:06<25:08,  1.43it/s]
 37%|███▋      | 1293/3450 [15:06<24:43,  1.45it/s]
 38%|███▊      | 1294/3450 [15:07<24:59,  1.44it/s]
 38%|███▊      | 1295/3450 [15:08<26:47,  1.34it/s]
 38%|███▊      | 1296/3450 [15:08<25:20,  1.42it/s]
 38%|███▊      | 1297/3450 [15:09<24:31,  1.46it/s]
 38%|███▊      | 1298/3450 [15:10<23:52,  1.50it/s]
 38%|███▊      | 1299/3450 [15:10<23:57,  1.50it/s]
 38%|███▊      | 1300/3450 [15:11<23:41,  1.51it/s]
                                                   

 38%|███▊      | 1300/3450 [15:11<23:41,  1.51it/s]
 38%|███▊      | 1301/3450 [15:12<25:01,  1.43it/s]
 38%|███▊      | 1302/3450 [15:12<24:15,  1.48it/s]
 38%|███▊      | 1303/3450 [15:13<25:22,  1.41it/s]
 38%|███▊      | 1304/3450 [15:14<25:48,  1.39it/s]
 38%|███▊      | 1305/3450 [15:15<24:47,  1.44it/s]
 38%|███▊      | 1306/3450 [15:15<24:24,  1.46it/s]
 38%|███▊      | 1307/3450 [15:16<23:53,  1.50it/s]
 38%|███▊      | 1308/3450 [15:17<24:01,  1.49it/s]
 38%|███▊      | 1309/3450 [15:17<24:12,  1.47it/s]
 38%|███▊      | 1310/3450 [15:18<23:38,  1.51it/s]
 38%|███▊      | 1311/3450 [15:19<23:24,  1.52it/s]
 38%|███▊      | 1312/3450 [15:19<23:43,  1.50it/s]
 38%|███▊      | 1313/3450 [15:20<24:14,  1.47it/s]
 38%|███▊      | 1314/3450 [15:21<25:53,  1.37it/s]
 38%|███▊      | 1315/3450 [15:21<26:13,  1.36it/s]
 38%|███▊      | 1316/3450 [15:22<25:05,  1.42it/s]
 38%|███▊      | 1317/3450 [15:23<24:41,  1.44it/s]
 38%|███▊      | 1318/3450 [15:23<24:43,  1.44it/s]
 38%|███▊      | 1319/3450 [15:24<25:30,  1.39it/s]
 38%|███▊      | 1320/3450 [15:25<24:59,  1.42it/s]
 38%|███▊      | 1321/3450 [15:26<25:15,  1.40it/s]
 38%|███▊      | 1322/3450 [15:26<24:53,  1.42it/s]
 38%|███▊      | 1323/3450 [15:27<26:01,  1.36it/s]
 38%|███▊      | 1324/3450 [15:28<27:38,  1.28it/s]
 38%|███▊      | 1325/3450 [15:29<27:51,  1.27it/s]
 38%|███▊      | 1326/3450 [15:30<26:30,  1.34it/s]
 38%|███▊      | 1327/3450 [15:30<25:32,  1.39it/s]
 38%|███▊      | 1328/3450 [15:31<26:16,  1.35it/s]
 39%|███▊      | 1329/3450 [15:32<25:10,  1.40it/s]
 39%|███▊      | 1330/3450 [15:32<25:56,  1.36it/s]
 39%|███▊      | 1331/3450 [15:33<26:52,  1.31it/s]
 39%|███▊      | 1332/3450 [15:34<25:27,  1.39it/s]
 39%|███▊      | 1333/3450 [15:34<24:40,  1.43it/s]
 39%|███▊      | 1334/3450 [15:35<24:39,  1.43it/s]
 39%|███▊      | 1335/3450 [15:36<25:39,  1.37it/s]
 39%|███▊      | 1336/3450 [15:37<24:56,  1.41it/s]
 39%|███▉      | 1337/3450 [15:37<24:01,  1.47it/s]
 39%|███▉      | 1338/3450 [15:38<23:22,  1.51it/s]
 39%|███▉      | 1339/3450 [15:39<23:12,  1.52it/s]
 39%|███▉      | 1340/3450 [15:39<24:38,  1.43it/s]
 39%|███▉      | 1341/3450 [15:40<26:17,  1.34it/s]
 39%|███▉      | 1342/3450 [15:41<25:14,  1.39it/s]
 39%|███▉      | 1343/3450 [15:41<24:17,  1.45it/s]
 39%|███▉      | 1344/3450 [15:42<23:43,  1.48it/s]
 39%|███▉      | 1345/3450 [15:43<23:51,  1.47it/s]
 39%|███▉      | 1346/3450 [15:43<23:13,  1.51it/s]
 39%|███▉      | 1347/3450 [15:44<22:54,  1.53it/s]
 39%|███▉      | 1348/3450 [15:45<23:31,  1.49it/s]
 39%|███▉      | 1349/3450 [15:46<24:40,  1.42it/s]
 39%|███▉      | 1350/3450 [15:46<24:31,  1.43it/s]
                                                   

 39%|███▉      | 1350/3450 [15:46<24:31,  1.43it/s]
 39%|███▉      | 1351/3450 [15:47<25:45,  1.36it/s]
 39%|███▉      | 1352/3450 [15:48<25:13,  1.39it/s]
 39%|███▉      | 1353/3450 [15:48<25:09,  1.39it/s]
 39%|███▉      | 1354/3450 [15:49<24:13,  1.44it/s]
 39%|███▉      | 1355/3450 [15:50<24:56,  1.40it/s]
 39%|███▉      | 1356/3450 [15:50<24:02,  1.45it/s]
 39%|███▉      | 1357/3450 [15:51<24:09,  1.44it/s]
 39%|███▉      | 1358/3450 [15:52<23:44,  1.47it/s]
 39%|███▉      | 1359/3450 [15:53<24:53,  1.40it/s]
 39%|███▉      | 1360/3450 [15:53<25:21,  1.37it/s]
 39%|███▉      | 1361/3450 [15:54<25:09,  1.38it/s]
 39%|███▉      | 1362/3450 [15:55<24:26,  1.42it/s]
 40%|███▉      | 1363/3450 [15:55<23:59,  1.45it/s]
 40%|███▉      | 1364/3450 [15:56<24:32,  1.42it/s]
 40%|███▉      | 1365/3450 [15:57<24:01,  1.45it/s]
 40%|███▉      | 1366/3450 [15:57<23:42,  1.46it/s]
 40%|███▉      | 1367/3450 [15:58<24:00,  1.45it/s]
 40%|███▉      | 1368/3450 [15:59<25:32,  1.36it/s]
 40%|███▉      | 1369/3450 [16:00<25:05,  1.38it/s]
 40%|███▉      | 1370/3450 [16:01<27:02,  1.28it/s]
 40%|███▉      | 1371/3450 [16:01<25:55,  1.34it/s]
 40%|███▉      | 1372/3450 [16:02<24:51,  1.39it/s]
 40%|███▉      | 1373/3450 [16:03<25:50,  1.34it/s]
 40%|███▉      | 1374/3450 [16:03<25:25,  1.36it/s]
 40%|███▉      | 1375/3450 [16:04<24:19,  1.42it/s]
 40%|███▉      | 1376/3450 [16:05<23:51,  1.45it/s]
 40%|███▉      | 1377/3450 [16:05<23:13,  1.49it/s]
 40%|███▉      | 1378/3450 [16:06<22:51,  1.51it/s]
 40%|███▉      | 1379/3450 [16:07<22:47,  1.51it/s]
 40%|████      | 1380/3450 [16:07<21:08,  1.63it/s]
 40%|████      | 1381/3450 [16:08<21:17,  1.62it/s]
 40%|████      | 1382/3450 [16:08<21:29,  1.60it/s]
 40%|████      | 1383/3450 [16:09<21:31,  1.60it/s]
 40%|████      | 1384/3450 [16:10<21:40,  1.59it/s]
 40%|████      | 1385/3450 [16:10<21:53,  1.57it/s]
 40%|████      | 1386/3450 [16:11<21:51,  1.57it/s]
 40%|████      | 1387/3450 [16:12<22:01,  1.56it/s]
 40%|████      | 1388/3450 [16:12<23:08,  1.49it/s]
 40%|████      | 1389/3450 [16:13<22:46,  1.51it/s]
 40%|████      | 1390/3450 [16:14<22:23,  1.53it/s]
 40%|████      | 1391/3450 [16:14<22:48,  1.50it/s]
 40%|████      | 1392/3450 [16:15<23:37,  1.45it/s]
 40%|████      | 1393/3450 [16:16<23:02,  1.49it/s]
 40%|████      | 1394/3450 [16:16<23:46,  1.44it/s]
 40%|████      | 1395/3450 [16:17<25:15,  1.36it/s]
 40%|████      | 1396/3450 [16:18<24:42,  1.39it/s]
 40%|████      | 1397/3450 [16:19<24:22,  1.40it/s]
 41%|████      | 1398/3450 [16:19<24:34,  1.39it/s]
 41%|████      | 1399/3450 [16:20<23:58,  1.43it/s]
 41%|████      | 1400/3450 [16:21<25:55,  1.32it/s]
                                                   

 41%|████      | 1400/3450 [16:21<25:55,  1.32it/s]
 41%|████      | 1401/3450 [16:22<26:31,  1.29it/s]
 41%|████      | 1402/3450 [16:22<25:18,  1.35it/s]
 41%|████      | 1403/3450 [16:23<24:37,  1.39it/s]
 41%|████      | 1404/3450 [16:24<24:03,  1.42it/s]
 41%|████      | 1405/3450 [16:24<23:28,  1.45it/s]
 41%|████      | 1406/3450 [16:25<24:27,  1.39it/s]
 41%|████      | 1407/3450 [16:26<24:23,  1.40it/s]
 41%|████      | 1408/3450 [16:27<24:21,  1.40it/s]
 41%|████      | 1409/3450 [16:27<23:47,  1.43it/s]
 41%|████      | 1410/3450 [16:28<24:22,  1.39it/s]
 41%|████      | 1411/3450 [16:29<23:29,  1.45it/s]
 41%|████      | 1412/3450 [16:29<22:51,  1.49it/s]
 41%|████      | 1413/3450 [16:30<23:29,  1.44it/s]
 41%|████      | 1414/3450 [16:31<22:52,  1.48it/s]
 41%|████      | 1415/3450 [16:31<23:34,  1.44it/s]
 41%|████      | 1416/3450 [16:32<23:41,  1.43it/s]
 41%|████      | 1417/3450 [16:33<23:37,  1.43it/s]
 41%|████      | 1418/3450 [16:34<23:01,  1.47it/s]
 41%|████      | 1419/3450 [16:34<22:46,  1.49it/s]
 41%|████      | 1420/3450 [16:35<22:53,  1.48it/s]
 41%|████      | 1421/3450 [16:36<23:07,  1.46it/s]
 41%|████      | 1422/3450 [16:36<24:51,  1.36it/s]
 41%|████      | 1423/3450 [16:37<24:04,  1.40it/s]
 41%|████▏     | 1424/3450 [16:38<24:33,  1.37it/s]
 41%|████▏     | 1425/3450 [16:38<23:41,  1.42it/s]
 41%|████▏     | 1426/3450 [16:39<23:58,  1.41it/s]
 41%|████▏     | 1427/3450 [16:40<23:44,  1.42it/s]
 41%|████▏     | 1428/3450 [16:41<23:07,  1.46it/s]
 41%|████▏     | 1429/3450 [16:41<22:35,  1.49it/s]
 41%|████▏     | 1430/3450 [16:42<24:45,  1.36it/s]
 41%|████▏     | 1431/3450 [16:43<23:49,  1.41it/s]
 42%|████▏     | 1432/3450 [16:43<23:11,  1.45it/s]
 42%|████▏     | 1433/3450 [16:44<24:09,  1.39it/s]
 42%|████▏     | 1434/3450 [16:45<23:13,  1.45it/s]
 42%|████▏     | 1435/3450 [16:45<22:33,  1.49it/s]
 42%|████▏     | 1436/3450 [16:46<22:18,  1.50it/s]
 42%|████▏     | 1437/3450 [16:47<22:43,  1.48it/s]
 42%|████▏     | 1438/3450 [16:47<22:47,  1.47it/s]
 42%|████▏     | 1439/3450 [16:48<24:44,  1.35it/s]
 42%|████▏     | 1440/3450 [16:49<24:18,  1.38it/s]
 42%|████▏     | 1441/3450 [16:50<24:00,  1.39it/s]
 42%|████▏     | 1442/3450 [16:50<23:08,  1.45it/s]
 42%|████▏     | 1443/3450 [16:51<22:37,  1.48it/s]
 42%|████▏     | 1444/3450 [16:52<22:39,  1.48it/s]
 42%|████▏     | 1445/3450 [16:52<22:50,  1.46it/s]
 42%|████▏     | 1446/3450 [16:53<22:14,  1.50it/s]
 42%|████▏     | 1447/3450 [16:54<22:51,  1.46it/s]
 42%|████▏     | 1448/3450 [16:54<22:25,  1.49it/s]
 42%|████▏     | 1449/3450 [16:55<23:22,  1.43it/s]
 42%|████▏     | 1450/3450 [16:56<22:58,  1.45it/s]
                                                   

 42%|████▏     | 1450/3450 [16:56<22:58,  1.45it/s]
 42%|████▏     | 1451/3450 [16:57<23:20,  1.43it/s]
 42%|████▏     | 1452/3450 [16:57<23:00,  1.45it/s]
 42%|████▏     | 1453/3450 [16:58<22:39,  1.47it/s]
 42%|████▏     | 1454/3450 [16:58<22:04,  1.51it/s]
 42%|████▏     | 1455/3450 [16:59<24:05,  1.38it/s]
 42%|████▏     | 1456/3450 [17:00<23:47,  1.40it/s]
 42%|████▏     | 1457/3450 [17:01<24:42,  1.34it/s]
 42%|████▏     | 1458/3450 [17:02<24:29,  1.36it/s]
 42%|████▏     | 1459/3450 [17:02<23:46,  1.40it/s]
 42%|████▏     | 1460/3450 [17:03<23:14,  1.43it/s]
 42%|████▏     | 1461/3450 [17:04<23:29,  1.41it/s]
 42%|████▏     | 1462/3450 [17:04<22:46,  1.46it/s]
 42%|████▏     | 1463/3450 [17:05<22:09,  1.49it/s]
 42%|████▏     | 1464/3450 [17:05<21:38,  1.53it/s]
 42%|████▏     | 1465/3450 [17:06<21:28,  1.54it/s]
 42%|████▏     | 1466/3450 [17:07<22:19,  1.48it/s]
 43%|████▎     | 1467/3450 [17:08<23:08,  1.43it/s]
 43%|████▎     | 1468/3450 [17:08<22:21,  1.48it/s]
 43%|████▎     | 1469/3450 [17:09<23:20,  1.41it/s]
 43%|████▎     | 1470/3450 [17:10<22:52,  1.44it/s]
 43%|████▎     | 1471/3450 [17:10<22:14,  1.48it/s]
 43%|████▎     | 1472/3450 [17:11<22:12,  1.48it/s]
 43%|████▎     | 1473/3450 [17:12<23:58,  1.37it/s]
 43%|████▎     | 1474/3450 [17:13<23:33,  1.40it/s]
 43%|████▎     | 1475/3450 [17:13<23:02,  1.43it/s]
 43%|████▎     | 1476/3450 [17:14<22:47,  1.44it/s]
 43%|████▎     | 1477/3450 [17:15<24:07,  1.36it/s]
 43%|████▎     | 1478/3450 [17:15<23:06,  1.42it/s]
 43%|████▎     | 1479/3450 [17:16<24:26,  1.34it/s]
 43%|████▎     | 1480/3450 [17:17<23:52,  1.38it/s]
 43%|████▎     | 1481/3450 [17:18<25:10,  1.30it/s]
 43%|████▎     | 1482/3450 [17:18<25:02,  1.31it/s]
 43%|████▎     | 1483/3450 [17:19<23:37,  1.39it/s]
 43%|████▎     | 1484/3450 [17:20<22:43,  1.44it/s]
 43%|████▎     | 1485/3450 [17:20<22:11,  1.48it/s]
 43%|████▎     | 1486/3450 [17:21<22:05,  1.48it/s]
 43%|████▎     | 1487/3450 [17:22<22:51,  1.43it/s]
 43%|████▎     | 1488/3450 [17:22<22:48,  1.43it/s]
 43%|████▎     | 1489/3450 [17:23<23:11,  1.41it/s]
 43%|████▎     | 1490/3450 [17:24<22:43,  1.44it/s]
 43%|████▎     | 1491/3450 [17:25<22:45,  1.43it/s]
 43%|████▎     | 1492/3450 [17:25<23:34,  1.38it/s]
 43%|████▎     | 1493/3450 [17:26<22:32,  1.45it/s]
 43%|████▎     | 1494/3450 [17:27<21:50,  1.49it/s]
 43%|████▎     | 1495/3450 [17:27<21:16,  1.53it/s]
 43%|████▎     | 1496/3450 [17:28<21:26,  1.52it/s]
 43%|████▎     | 1497/3450 [17:29<22:10,  1.47it/s]
 43%|████▎     | 1498/3450 [17:29<21:44,  1.50it/s]
 43%|████▎     | 1499/3450 [17:30<21:51,  1.49it/s]
 43%|████▎     | 1500/3450 [17:31<21:34,  1.51it/s]
                                                   

 43%|████▎     | 1500/3450 [17:31<21:34,  1.51it/s]
 44%|████▎     | 1501/3450 [17:31<22:38,  1.43it/s]
 44%|████▎     | 1502/3450 [17:32<21:51,  1.49it/s]
 44%|████▎     | 1503/3450 [17:33<23:55,  1.36it/s]
 44%|████▎     | 1504/3450 [17:34<22:57,  1.41it/s]
 44%|████▎     | 1505/3450 [17:34<23:51,  1.36it/s]
 44%|████▎     | 1506/3450 [17:35<23:30,  1.38it/s]
 44%|████▎     | 1507/3450 [17:36<23:10,  1.40it/s]
 44%|████▎     | 1508/3450 [17:36<23:13,  1.39it/s]
 44%|████▎     | 1509/3450 [17:37<22:27,  1.44it/s]
 44%|████▍     | 1510/3450 [17:38<22:52,  1.41it/s]
 44%|████▍     | 1511/3450 [17:38<22:21,  1.45it/s]
 44%|████▍     | 1512/3450 [17:39<21:54,  1.47it/s]
 44%|████▍     | 1513/3450 [17:40<21:39,  1.49it/s]
 44%|████▍     | 1514/3450 [17:41<22:24,  1.44it/s]
 44%|████▍     | 1515/3450 [17:41<21:58,  1.47it/s]
 44%|████▍     | 1516/3450 [17:42<21:25,  1.50it/s]
 44%|████▍     | 1517/3450 [17:43<23:36,  1.36it/s]
 44%|████▍     | 1518/3450 [17:43<23:43,  1.36it/s]
 44%|████▍     | 1519/3450 [17:44<23:46,  1.35it/s]
 44%|████▍     | 1520/3450 [17:45<23:40,  1.36it/s]
 44%|████▍     | 1521/3450 [17:46<23:06,  1.39it/s]
 44%|████▍     | 1522/3450 [17:46<22:18,  1.44it/s]
 44%|████▍     | 1523/3450 [17:47<21:41,  1.48it/s]
 44%|████▍     | 1524/3450 [17:47<21:10,  1.52it/s]
 44%|████▍     | 1525/3450 [17:48<22:33,  1.42it/s]
 44%|████▍     | 1526/3450 [17:49<22:20,  1.43it/s]
 44%|████▍     | 1527/3450 [17:50<21:41,  1.48it/s]
 44%|████▍     | 1528/3450 [17:50<22:22,  1.43it/s]
 44%|████▍     | 1529/3450 [17:51<22:46,  1.41it/s]
 44%|████▍     | 1530/3450 [17:52<22:24,  1.43it/s]
 44%|████▍     | 1531/3450 [17:52<21:59,  1.45it/s]
 44%|████▍     | 1532/3450 [17:53<21:44,  1.47it/s]
 44%|████▍     | 1533/3450 [17:54<22:19,  1.43it/s]
 44%|████▍     | 1534/3450 [17:54<21:58,  1.45it/s]
 44%|████▍     | 1535/3450 [17:55<23:33,  1.35it/s]
 45%|████▍     | 1536/3450 [17:56<24:17,  1.31it/s]
 45%|████▍     | 1537/3450 [17:57<23:09,  1.38it/s]
 45%|████▍     | 1538/3450 [17:58<24:22,  1.31it/s]
 45%|████▍     | 1539/3450 [17:58<23:11,  1.37it/s]
 45%|████▍     | 1540/3450 [17:59<22:33,  1.41it/s]
 45%|████▍     | 1541/3450 [18:00<21:50,  1.46it/s]
 45%|████▍     | 1542/3450 [18:00<21:31,  1.48it/s]
 45%|████▍     | 1543/3450 [18:01<21:09,  1.50it/s]
 45%|████▍     | 1544/3450 [18:02<21:05,  1.51it/s]
 45%|████▍     | 1545/3450 [18:02<22:12,  1.43it/s]
 45%|████▍     | 1546/3450 [18:03<23:47,  1.33it/s]
 45%|████▍     | 1547/3450 [18:04<22:41,  1.40it/s]
 45%|████▍     | 1548/3450 [18:04<21:52,  1.45it/s]
 45%|████▍     | 1549/3450 [18:05<22:06,  1.43it/s]
 45%|████▍     | 1550/3450 [18:06<21:31,  1.47it/s]
                                                   

 45%|████▍     | 1550/3450 [18:06<21:31,  1.47it/s]
 45%|████▍     | 1551/3450 [18:07<23:23,  1.35it/s]
 45%|████▍     | 1552/3450 [18:07<22:29,  1.41it/s]
 45%|████▌     | 1553/3450 [18:08<21:49,  1.45it/s]
 45%|████▌     | 1554/3450 [18:09<21:15,  1.49it/s]
 45%|████▌     | 1555/3450 [18:09<21:49,  1.45it/s]
 45%|████▌     | 1556/3450 [18:10<21:59,  1.44it/s]
 45%|████▌     | 1557/3450 [18:11<21:44,  1.45it/s]
 45%|████▌     | 1558/3450 [18:11<21:08,  1.49it/s]
 45%|████▌     | 1559/3450 [18:12<20:53,  1.51it/s]
 45%|████▌     | 1560/3450 [18:13<21:01,  1.50it/s]
 45%|████▌     | 1561/3450 [18:13<21:04,  1.49it/s]
 45%|████▌     | 1562/3450 [18:14<21:56,  1.43it/s]
 45%|████▌     | 1563/3450 [18:15<22:15,  1.41it/s]
 45%|████▌     | 1564/3450 [18:16<22:17,  1.41it/s]
 45%|████▌     | 1565/3450 [18:16<21:34,  1.46it/s]
 45%|████▌     | 1566/3450 [18:17<21:07,  1.49it/s]
 45%|████▌     | 1567/3450 [18:18<22:00,  1.43it/s]
 45%|████▌     | 1568/3450 [18:18<22:01,  1.42it/s]
 45%|████▌     | 1569/3450 [18:19<21:17,  1.47it/s]
 46%|████▌     | 1570/3450 [18:20<21:19,  1.47it/s]
 46%|████▌     | 1571/3450 [18:20<20:47,  1.51it/s]
 46%|████▌     | 1572/3450 [18:21<20:39,  1.52it/s]
 46%|████▌     | 1573/3450 [18:22<21:23,  1.46it/s]
 46%|████▌     | 1574/3450 [18:22<21:13,  1.47it/s]
 46%|████▌     | 1575/3450 [18:23<20:49,  1.50it/s]
 46%|████▌     | 1576/3450 [18:24<20:51,  1.50it/s]
 46%|████▌     | 1577/3450 [18:24<22:20,  1.40it/s]
 46%|████▌     | 1578/3450 [18:25<22:24,  1.39it/s]
 46%|████▌     | 1579/3450 [18:26<22:20,  1.40it/s]
 46%|████▌     | 1580/3450 [18:27<23:36,  1.32it/s]
 46%|████▌     | 1581/3450 [18:27<22:42,  1.37it/s]
 46%|████▌     | 1582/3450 [18:28<21:50,  1.43it/s]
 46%|████▌     | 1583/3450 [18:29<21:21,  1.46it/s]
 46%|████▌     | 1584/3450 [18:29<20:51,  1.49it/s]
 46%|████▌     | 1585/3450 [18:30<20:32,  1.51it/s]
 46%|████▌     | 1586/3450 [18:31<21:00,  1.48it/s]
 46%|████▌     | 1587/3450 [18:31<21:14,  1.46it/s]
 46%|████▌     | 1588/3450 [18:32<20:46,  1.49it/s]
 46%|████▌     | 1589/3450 [18:33<22:04,  1.41it/s]
 46%|████▌     | 1590/3450 [18:34<22:03,  1.41it/s]
 46%|████▌     | 1591/3450 [18:34<22:45,  1.36it/s]
 46%|████▌     | 1592/3450 [18:35<21:55,  1.41it/s]
 46%|████▌     | 1593/3450 [18:36<23:10,  1.34it/s]
 46%|████▌     | 1594/3450 [18:36<22:08,  1.40it/s]
 46%|████▌     | 1595/3450 [18:37<21:34,  1.43it/s]
 46%|████▋     | 1596/3450 [18:38<21:00,  1.47it/s]
 46%|████▋     | 1597/3450 [18:38<20:41,  1.49it/s]
 46%|████▋     | 1598/3450 [18:39<22:09,  1.39it/s]
 46%|████▋     | 1599/3450 [18:40<22:59,  1.34it/s]
 46%|████▋     | 1600/3450 [18:41<22:59,  1.34it/s]
                                                   

 46%|████▋     | 1600/3450 [18:41<22:59,  1.34it/s]
 46%|████▋     | 1601/3450 [18:42<24:13,  1.27it/s]
 46%|████▋     | 1602/3450 [18:42<23:19,  1.32it/s]
 46%|████▋     | 1603/3450 [18:43<23:12,  1.33it/s]
 46%|████▋     | 1604/3450 [18:44<22:46,  1.35it/s]
 47%|████▋     | 1605/3450 [18:44<22:16,  1.38it/s]
 47%|████▋     | 1606/3450 [18:45<23:24,  1.31it/s]
 47%|████▋     | 1607/3450 [18:46<22:59,  1.34it/s]
 47%|████▋     | 1608/3450 [18:47<22:28,  1.37it/s]
 47%|████▋     | 1609/3450 [18:47<21:46,  1.41it/s]
 47%|████▋     | 1610/3450 [18:48<21:07,  1.45it/s]
 47%|████▋     | 1611/3450 [18:49<22:30,  1.36it/s]
 47%|████▋     | 1612/3450 [18:49<21:32,  1.42it/s]
 47%|████▋     | 1613/3450 [18:50<20:50,  1.47it/s]
 47%|████▋     | 1614/3450 [18:51<21:42,  1.41it/s]
 47%|████▋     | 1615/3450 [18:52<22:17,  1.37it/s]
 47%|████▋     | 1616/3450 [18:52<21:24,  1.43it/s]
 47%|████▋     | 1617/3450 [18:53<20:36,  1.48it/s]
 47%|████▋     | 1618/3450 [18:54<21:03,  1.45it/s]
 47%|████▋     | 1619/3450 [18:54<20:42,  1.47it/s]
 47%|████▋     | 1620/3450 [18:55<20:22,  1.50it/s]
