dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 28%|██▊       | 1401/5070 [16:42<46:27,  1.32it/s]
 28%|██▊       | 1402/5070 [16:43<44:44,  1.37it/s]
 28%|██▊       | 1403/5070 [16:43<44:05,  1.39it/s]
 28%|██▊       | 1404/5070 [16:44<44:18,  1.38it/s]
 28%|██▊       | 1405/5070 [16:45<45:50,  1.33it/s]
 28%|██▊       | 1406/5070 [16:46<48:52,  1.25it/s]
 28%|██▊       | 1407/5070 [16:47<48:41,  1.25it/s]
 28%|██▊       | 1408/5070 [16:47<46:52,  1.30it/s]
 28%|██▊       | 1409/5070 [16:48<45:31,  1.34it/s]
 28%|██▊       | 1410/5070 [16:49<43:52,  1.39it/s]
 28%|██▊       | 1411/5070 [16:49<43:29,  1.40it/s]
 28%|██▊       | 1412/5070 [16:50<42:13,  1.44it/s]
 28%|██▊       | 1413/5070 [16:51<41:56,  1.45it/s]
 28%|██▊       | 1414/5070 [16:51<43:55,  1.39it/s]
 28%|██▊       | 1415/5070 [16:52<44:49,  1.36it/s]
 28%|██▊       | 1416/5070 [16:53<45:21,  1.34it/s]
 28%|██▊       | 1417/5070 [16:54<44:59,  1.35it/s]
 28%|██▊       | 1418/5070 [16:55<47:44,  1.27it/s]
 28%|██▊       | 1419/5070 [16:55<45:51,  1.33it/s]
 28%|██▊       | 1420/5070 [16:56<43:41,  1.39it/s]
 28%|██▊       | 1421/5070 [16:57<43:16,  1.41it/s]
 28%|██▊       | 1422/5070 [16:58<47:48,  1.27it/s]
 28%|██▊       | 1423/5070 [16:58<48:05,  1.26it/s]
 28%|██▊       | 1424/5070 [16:59<45:09,  1.35it/s]
 28%|██▊       | 1425/5070 [17:00<44:16,  1.37it/s]
 28%|██▊       | 1426/5070 [17:00<44:18,  1.37it/s]
 28%|██▊       | 1427/5070 [17:01<43:10,  1.41it/s]
 28%|██▊       | 1428/5070 [17:02<42:44,  1.42it/s]
 28%|██▊       | 1429/5070 [17:02<43:16,  1.40it/s]
 28%|██▊       | 1430/5070 [17:03<42:49,  1.42it/s]
 28%|██▊       | 1431/5070 [17:04<42:08,  1.44it/s]
 28%|██▊       | 1432/5070 [17:05<42:27,  1.43it/s]
 28%|██▊       | 1433/5070 [17:05<44:02,  1.38it/s]
 28%|██▊       | 1434/5070 [17:06<43:13,  1.40it/s]
 28%|██▊       | 1435/5070 [17:07<44:38,  1.36it/s]
 28%|██▊       | 1436/5070 [17:07<43:20,  1.40it/s]
 28%|██▊       | 1437/5070 [17:08<43:03,  1.41it/s]
 28%|██▊       | 1438/5070 [17:09<44:40,  1.35it/s]
 28%|██▊       | 1439/5070 [17:10<44:30,  1.36it/s]
 28%|██▊       | 1440/5070 [17:10<43:56,  1.38it/s]
 28%|██▊       | 1441/5070 [17:11<42:28,  1.42it/s]
 28%|██▊       | 1442/5070 [17:12<43:30,  1.39it/s]
 28%|██▊       | 1443/5070 [17:13<45:13,  1.34it/s]
 28%|██▊       | 1444/5070 [17:13<44:27,  1.36it/s]
 29%|██▊       | 1445/5070 [17:14<43:08,  1.40it/s]
 29%|██▊       | 1446/5070 [17:15<42:18,  1.43it/s]
 29%|██▊       | 1447/5070 [17:15<42:30,  1.42it/s]
 29%|██▊       | 1448/5070 [17:16<42:14,  1.43it/s]
 29%|██▊       | 1449/5070 [17:17<41:43,  1.45it/s]
 29%|██▊       | 1450/5070 [17:17<40:37,  1.48it/s]
                                                   

 29%|██▊       | 1450/5070 [17:17<40:37,  1.48it/s]
 29%|██▊       | 1451/5070 [17:18<40:32,  1.49it/s]
 29%|██▊       | 1452/5070 [17:19<40:31,  1.49it/s]
 29%|██▊       | 1453/5070 [17:20<43:04,  1.40it/s]
 29%|██▊       | 1454/5070 [17:20<43:25,  1.39it/s]
 29%|██▊       | 1455/5070 [17:21<42:17,  1.42it/s]
 29%|██▊       | 1456/5070 [17:22<42:54,  1.40it/s]
 29%|██▊       | 1457/5070 [17:22<42:33,  1.41it/s]
 29%|██▉       | 1458/5070 [17:23<41:46,  1.44it/s]
 29%|██▉       | 1459/5070 [17:24<41:13,  1.46it/s]
 29%|██▉       | 1460/5070 [17:24<40:37,  1.48it/s]
 29%|██▉       | 1461/5070 [17:25<41:03,  1.46it/s]
 29%|██▉       | 1462/5070 [17:26<41:05,  1.46it/s]
 29%|██▉       | 1463/5070 [17:26<42:45,  1.41it/s]
 29%|██▉       | 1464/5070 [17:27<43:57,  1.37it/s]
 29%|██▉       | 1465/5070 [17:28<43:45,  1.37it/s]
 29%|██▉       | 1466/5070 [17:29<42:25,  1.42it/s]
 29%|██▉       | 1467/5070 [17:29<42:22,  1.42it/s]
 29%|██▉       | 1468/5070 [17:30<42:32,  1.41it/s]
 29%|██▉       | 1469/5070 [17:31<45:07,  1.33it/s]
 29%|██▉       | 1470/5070 [17:32<44:18,  1.35it/s]
 29%|██▉       | 1471/5070 [17:33<47:43,  1.26it/s]
 29%|██▉       | 1472/5070 [17:33<47:47,  1.25it/s]
 29%|██▉       | 1473/5070 [17:34<46:40,  1.28it/s]
 29%|██▉       | 1474/5070 [17:35<45:35,  1.31it/s]
 29%|██▉       | 1475/5070 [17:35<43:26,  1.38it/s]
 29%|██▉       | 1476/5070 [17:36<42:27,  1.41it/s]
 29%|██▉       | 1477/5070 [17:37<41:44,  1.43it/s]
 29%|██▉       | 1478/5070 [17:38<44:47,  1.34it/s]
 29%|██▉       | 1479/5070 [17:38<43:43,  1.37it/s]
 29%|██▉       | 1480/5070 [17:39<45:44,  1.31it/s]
 29%|██▉       | 1481/5070 [17:40<46:06,  1.30it/s]
 29%|██▉       | 1482/5070 [17:41<44:05,  1.36it/s]
 29%|██▉       | 1483/5070 [17:41<42:19,  1.41it/s]
 29%|██▉       | 1484/5070 [17:42<41:14,  1.45it/s]
 29%|██▉       | 1485/5070 [17:43<40:21,  1.48it/s]
 29%|██▉       | 1486/5070 [17:43<43:38,  1.37it/s]
 29%|██▉       | 1487/5070 [17:44<46:31,  1.28it/s]
 29%|██▉       | 1488/5070 [17:45<43:55,  1.36it/s]
 29%|██▉       | 1489/5070 [17:46<42:30,  1.40it/s]
 29%|██▉       | 1490/5070 [17:46<41:17,  1.45it/s]
 29%|██▉       | 1491/5070 [17:47<41:17,  1.44it/s]
 29%|██▉       | 1492/5070 [17:48<41:46,  1.43it/s]
 29%|██▉       | 1493/5070 [17:48<41:08,  1.45it/s]
 29%|██▉       | 1494/5070 [17:49<40:37,  1.47it/s]
 29%|██▉       | 1495/5070 [17:50<45:29,  1.31it/s]
 30%|██▉       | 1496/5070 [17:51<43:39,  1.36it/s]
 30%|██▉       | 1497/5070 [17:51<42:56,  1.39it/s]
 30%|██▉       | 1498/5070 [17:52<41:28,  1.44it/s]
 30%|██▉       | 1499/5070 [17:53<41:26,  1.44it/s]
 30%|██▉       | 1500/5070 [17:53<40:39,  1.46it/s]
                                                   

 30%|██▉       | 1500/5070 [17:53<40:39,  1.46it/s]
 30%|██▉       | 1501/5070 [17:54<40:21,  1.47it/s]
 30%|██▉       | 1502/5070 [17:55<41:52,  1.42it/s]
 30%|██▉       | 1503/5070 [17:55<41:38,  1.43it/s]
 30%|██▉       | 1504/5070 [17:56<41:06,  1.45it/s]
 30%|██▉       | 1505/5070 [17:57<40:40,  1.46it/s]
 30%|██▉       | 1506/5070 [17:57<40:27,  1.47it/s]
 30%|██▉       | 1507/5070 [17:58<41:55,  1.42it/s]
 30%|██▉       | 1508/5070 [17:59<40:41,  1.46it/s]
 30%|██▉       | 1509/5070 [17:59<39:55,  1.49it/s]
 30%|██▉       | 1510/5070 [18:00<42:37,  1.39it/s]
 30%|██▉       | 1511/5070 [18:01<42:30,  1.40it/s]
 30%|██▉       | 1512/5070 [18:02<41:07,  1.44it/s]
 30%|██▉       | 1513/5070 [18:02<40:11,  1.47it/s]
 30%|██▉       | 1514/5070 [18:03<40:12,  1.47it/s]
 30%|██▉       | 1515/5070 [18:04<40:25,  1.47it/s]
 30%|██▉       | 1516/5070 [18:04<40:17,  1.47it/s]
 30%|██▉       | 1517/5070 [18:05<39:48,  1.49it/s]
 30%|██▉       | 1518/5070 [18:06<40:45,  1.45it/s]
 30%|██▉       | 1519/5070 [18:07<46:31,  1.27it/s]
 30%|██▉       | 1520/5070 [18:07<43:52,  1.35it/s]
 30%|███       | 1521/5070 [18:08<41:53,  1.41it/s]
 30%|███       | 1522/5070 [18:09<47:31,  1.24it/s]
 30%|███       | 1523/5070 [18:10<44:40,  1.32it/s]
 30%|███       | 1524/5070 [18:10<43:58,  1.34it/s]
 30%|███       | 1525/5070 [18:11<43:09,  1.37it/s]
 30%|███       | 1526/5070 [18:12<42:00,  1.41it/s]
 30%|███       | 1527/5070 [18:12<40:57,  1.44it/s]
 30%|███       | 1528/5070 [18:13<46:06,  1.28it/s]
 30%|███       | 1529/5070 [18:14<43:37,  1.35it/s]
 30%|███       | 1530/5070 [18:15<46:45,  1.26it/s]
 30%|███       | 1531/5070 [18:16<44:11,  1.33it/s]
 30%|███       | 1532/5070 [18:16<42:49,  1.38it/s]
 30%|███       | 1533/5070 [18:17<47:44,  1.23it/s]
 30%|███       | 1534/5070 [18:18<45:05,  1.31it/s]
 30%|███       | 1535/5070 [18:19<45:44,  1.29it/s]
 30%|███       | 1536/5070 [18:19<43:38,  1.35it/s]
 30%|███       | 1537/5070 [18:20<42:21,  1.39it/s]
 30%|███       | 1538/5070 [18:21<40:55,  1.44it/s]
 30%|███       | 1539/5070 [18:21<40:27,  1.45it/s]
 30%|███       | 1540/5070 [18:22<40:50,  1.44it/s]
 30%|███       | 1541/5070 [18:23<40:52,  1.44it/s]
 30%|███       | 1542/5070 [18:24<43:00,  1.37it/s]
 30%|███       | 1543/5070 [18:24<41:56,  1.40it/s]
 30%|███       | 1544/5070 [18:25<42:15,  1.39it/s]
 30%|███       | 1545/5070 [18:26<41:54,  1.40it/s]
 30%|███       | 1546/5070 [18:26<41:31,  1.41it/s]
 31%|███       | 1547/5070 [18:27<40:41,  1.44it/s]
 31%|███       | 1548/5070 [18:28<42:34,  1.38it/s]
 31%|███       | 1549/5070 [18:28<41:04,  1.43it/s]
 31%|███       | 1550/5070 [18:29<42:04,  1.39it/s]
                                                   

 31%|███       | 1550/5070 [18:29<42:04,  1.39it/s]
 31%|███       | 1551/5070 [18:30<42:04,  1.39it/s]
 31%|███       | 1552/5070 [18:31<40:58,  1.43it/s]
 31%|███       | 1553/5070 [18:31<41:23,  1.42it/s]
 31%|███       | 1554/5070 [18:32<41:04,  1.43it/s]
 31%|███       | 1555/5070 [18:33<40:08,  1.46it/s]
 31%|███       | 1556/5070 [18:33<42:19,  1.38it/s]
 31%|███       | 1557/5070 [18:34<41:26,  1.41it/s]
 31%|███       | 1558/5070 [18:35<41:08,  1.42it/s]
 31%|███       | 1559/5070 [18:36<40:13,  1.45it/s]
 31%|███       | 1560/5070 [18:36<40:36,  1.44it/s]
 31%|███       | 1561/5070 [18:37<39:41,  1.47it/s]
 31%|███       | 1562/5070 [18:38<39:14,  1.49it/s]
 31%|███       | 1563/5070 [18:38<39:42,  1.47it/s]
 31%|███       | 1564/5070 [18:39<39:45,  1.47it/s]
 31%|███       | 1565/5070 [18:40<39:05,  1.49it/s]
 31%|███       | 1566/5070 [18:40<38:43,  1.51it/s]
 31%|███       | 1567/5070 [18:41<39:30,  1.48it/s]
 31%|███       | 1568/5070 [18:42<40:12,  1.45it/s]
 31%|███       | 1569/5070 [18:42<39:22,  1.48it/s]
 31%|███       | 1570/5070 [18:43<38:48,  1.50it/s]
 31%|███       | 1571/5070 [18:44<42:33,  1.37it/s]
 31%|███       | 1572/5070 [18:44<42:17,  1.38it/s]
 31%|███       | 1573/5070 [18:45<44:00,  1.32it/s]
 31%|███       | 1574/5070 [18:46<43:11,  1.35it/s]
 31%|███       | 1575/5070 [18:47<41:28,  1.40it/s]
 31%|███       | 1576/5070 [18:47<41:30,  1.40it/s]
 31%|███       | 1577/5070 [18:48<40:42,  1.43it/s]
 31%|███       | 1578/5070 [18:49<39:49,  1.46it/s]
 31%|███       | 1579/5070 [18:49<40:00,  1.45it/s]
 31%|███       | 1580/5070 [18:50<43:52,  1.33it/s]
 31%|███       | 1581/5070 [18:51<42:16,  1.38it/s]
 31%|███       | 1582/5070 [18:52<42:20,  1.37it/s]
 31%|███       | 1583/5070 [18:53<45:54,  1.27it/s]
 31%|███       | 1584/5070 [18:53<45:32,  1.28it/s]
 31%|███▏      | 1585/5070 [18:54<43:05,  1.35it/s]
 31%|███▏      | 1586/5070 [18:55<41:38,  1.39it/s]
 31%|███▏      | 1587/5070 [18:56<45:28,  1.28it/s]
 31%|███▏      | 1588/5070 [18:57<46:57,  1.24it/s]
 31%|███▏      | 1589/5070 [18:57<45:19,  1.28it/s]
 31%|███▏      | 1590/5070 [18:58<43:08,  1.34it/s]
 31%|███▏      | 1591/5070 [18:59<41:39,  1.39it/s]
 31%|███▏      | 1592/5070 [18:59<41:26,  1.40it/s]
 31%|███▏      | 1593/5070 [19:00<40:08,  1.44it/s]
 31%|███▏      | 1594/5070 [19:01<40:08,  1.44it/s]
 31%|███▏      | 1595/5070 [19:01<39:35,  1.46it/s]
 31%|███▏      | 1596/5070 [19:02<42:23,  1.37it/s]
 31%|███▏      | 1597/5070 [19:03<42:47,  1.35it/s]
 32%|███▏      | 1598/5070 [19:04<42:23,  1.37it/s]
 32%|███▏      | 1599/5070 [19:04<40:38,  1.42it/s]
 32%|███▏      | 1600/5070 [19:05<42:11,  1.37it/s]
                                                   

 32%|███▏      | 1600/5070 [19:05<42:11,  1.37it/s]
 32%|███▏      | 1601/5070 [19:06<41:37,  1.39it/s]
 32%|███▏      | 1602/5070 [19:06<41:21,  1.40it/s]
 32%|███▏      | 1603/5070 [19:07<41:56,  1.38it/s]
 32%|███▏      | 1604/5070 [19:08<45:11,  1.28it/s]
 32%|███▏      | 1605/5070 [19:09<47:02,  1.23it/s]
 32%|███▏      | 1606/5070 [19:10<43:56,  1.31it/s]
 32%|███▏      | 1607/5070 [19:10<42:37,  1.35it/s]
 32%|███▏      | 1608/5070 [19:11<41:06,  1.40it/s]
 32%|███▏      | 1609/5070 [19:12<39:53,  1.45it/s]
 32%|███▏      | 1610/5070 [19:12<39:43,  1.45it/s]
 32%|███▏      | 1611/5070 [19:13<40:10,  1.44it/s]
 32%|███▏      | 1612/5070 [19:14<40:57,  1.41it/s]
 32%|███▏      | 1613/5070 [19:14<40:10,  1.43it/s]
 32%|███▏      | 1614/5070 [19:15<40:03,  1.44it/s]
 32%|███▏      | 1615/5070 [19:16<40:49,  1.41it/s]
 32%|███▏      | 1616/5070 [19:17<42:44,  1.35it/s]
 32%|███▏      | 1617/5070 [19:17<41:34,  1.38it/s]
 32%|███▏      | 1618/5070 [19:18<40:32,  1.42it/s]
 32%|███▏      | 1619/5070 [19:19<39:57,  1.44it/s]
 32%|███▏      | 1620/5070 [19:19<41:25,  1.39it/s]
 32%|███▏      | 1621/5070 [19:20<42:03,  1.37it/s]
 32%|███▏      | 1622/5070 [19:21<42:35,  1.35it/s]
 32%|███▏      | 1623/5070 [19:22<43:10,  1.33it/s]
 32%|███▏      | 1624/5070 [19:22<41:38,  1.38it/s]
 32%|███▏      | 1625/5070 [19:23<39:57,  1.44it/s]
 32%|███▏      | 1626/5070 [19:24<39:10,  1.47it/s]
 32%|███▏      | 1627/5070 [19:24<38:49,  1.48it/s]
 32%|███▏      | 1628/5070 [19:25<38:53,  1.47it/s]
 32%|███▏      | 1629/5070 [19:26<38:33,  1.49it/s]
 32%|███▏      | 1630/5070 [19:26<40:44,  1.41it/s]
 32%|███▏      | 1631/5070 [19:27<39:51,  1.44it/s]
 32%|███▏      | 1632/5070 [19:28<40:25,  1.42it/s]
 32%|███▏      | 1633/5070 [19:29<42:24,  1.35it/s]
 32%|███▏      | 1634/5070 [19:29<41:29,  1.38it/s]
 32%|███▏      | 1635/5070 [19:30<40:02,  1.43it/s]
 32%|███▏      | 1636/5070 [19:31<41:57,  1.36it/s]
 32%|███▏      | 1637/5070 [19:32<41:48,  1.37it/s]
 32%|███▏      | 1638/5070 [19:32<41:46,  1.37it/s]
 32%|███▏      | 1639/5070 [19:33<40:18,  1.42it/s]
 32%|███▏      | 1640/5070 [19:34<39:33,  1.45it/s]
 32%|███▏      | 1641/5070 [19:34<40:10,  1.42it/s]
 32%|███▏      | 1642/5070 [19:35<40:39,  1.40it/s]
 32%|███▏      | 1643/5070 [19:36<39:18,  1.45it/s]
 32%|███▏      | 1644/5070 [19:36<38:56,  1.47it/s]
 32%|███▏      | 1645/5070 [19:37<38:39,  1.48it/s]
 32%|███▏      | 1646/5070 [19:38<38:37,  1.48it/s]
 32%|███▏      | 1647/5070 [19:39<41:32,  1.37it/s]
 33%|███▎      | 1648/5070 [19:39<45:10,  1.26it/s]
 33%|███▎      | 1649/5070 [19:40<43:20,  1.32it/s]
 33%|███▎      | 1650/5070 [19:41<41:45,  1.36it/s]
                                                   

 33%|███▎      | 1650/5070 [19:41<41:45,  1.36it/s]
 33%|███▎      | 1651/5070 [19:41<40:28,  1.41it/s]
 33%|███▎      | 1652/5070 [19:42<40:06,  1.42it/s]
 33%|███▎      | 1653/5070 [19:43<39:34,  1.44it/s]
 33%|███▎      | 1654/5070 [19:44<40:44,  1.40it/s]
 33%|███▎      | 1655/5070 [19:44<39:24,  1.44it/s]
 33%|███▎      | 1656/5070 [19:45<41:12,  1.38it/s]
 33%|███▎      | 1657/5070 [19:46<40:12,  1.41it/s]
 33%|███▎      | 1658/5070 [19:46<38:53,  1.46it/s]
 33%|███▎      | 1659/5070 [19:47<38:50,  1.46it/s]
 33%|███▎      | 1660/5070 [19:48<38:22,  1.48it/s]
 33%|███▎      | 1661/5070 [19:48<37:38,  1.51it/s]
 33%|███▎      | 1662/5070 [19:49<39:15,  1.45it/s]
 33%|███▎      | 1663/5070 [19:50<39:07,  1.45it/s]
 33%|███▎      | 1664/5070 [19:51<41:40,  1.36it/s]
 33%|███▎      | 1665/5070 [19:51<40:13,  1.41it/s]
 33%|███▎      | 1666/5070 [19:52<41:56,  1.35it/s]
 33%|███▎      | 1667/5070 [19:53<40:17,  1.41it/s]
 33%|███▎      | 1668/5070 [19:54<42:23,  1.34it/s]
 33%|███▎      | 1669/5070 [19:54<40:42,  1.39it/s]
 33%|███▎      | 1670/5070 [19:55<41:07,  1.38it/s]
 33%|███▎      | 1671/5070 [19:56<39:55,  1.42it/s]
 33%|███▎      | 1672/5070 [19:56<38:43,  1.46it/s]
 33%|███▎      | 1673/5070 [19:57<40:15,  1.41it/s]
 33%|███▎      | 1674/5070 [19:58<39:54,  1.42it/s]
 33%|███▎      | 1675/5070 [19:58<40:45,  1.39it/s]
 33%|███▎      | 1676/5070 [19:59<40:36,  1.39it/s]
 33%|███▎      | 1677/5070 [20:00<41:04,  1.38it/s]
 33%|███▎      | 1678/5070 [20:01<39:40,  1.42it/s]
 33%|███▎      | 1679/5070 [20:01<41:30,  1.36it/s]
 33%|███▎      | 1680/5070 [20:02<39:53,  1.42it/s]
 33%|███▎      | 1681/5070 [20:03<41:34,  1.36it/s]
 33%|███▎      | 1682/5070 [20:03<40:27,  1.40it/s]
 33%|███▎      | 1683/5070 [20:04<42:39,  1.32it/s]
 33%|███▎      | 1684/5070 [20:05<42:02,  1.34it/s]
 33%|███▎      | 1685/5070 [20:06<41:25,  1.36it/s]
 33%|███▎      | 1686/5070 [20:06<40:40,  1.39it/s]
 33%|███▎      | 1687/5070 [20:07<39:16,  1.44it/s]
 33%|███▎      | 1688/5070 [20:08<40:12,  1.40it/s]
 33%|███▎      | 1689/5070 [20:09<40:10,  1.40it/s]
 33%|███▎      | 1690/5070 [20:09<39:04,  1.44it/s]
 33%|███▎      | 1691/5070 [20:10<39:11,  1.44it/s]
 33%|███▎      | 1692/5070 [20:11<39:50,  1.41it/s]
 33%|███▎      | 1693/5070 [20:11<40:06,  1.40it/s]
 33%|███▎      | 1694/5070 [20:12<39:39,  1.42it/s]
 33%|███▎      | 1695/5070 [20:13<38:46,  1.45it/s]
 33%|███▎      | 1696/5070 [20:13<39:00,  1.44it/s]
 33%|███▎      | 1697/5070 [20:14<41:23,  1.36it/s]
 33%|███▎      | 1698/5070 [20:15<40:16,  1.40it/s]
 34%|███▎      | 1699/5070 [20:16<41:37,  1.35it/s]
 34%|███▎      | 1700/5070 [20:16<41:48,  1.34it/s]
                                                   

 34%|███▎      | 1700/5070 [20:17<41:48,  1.34it/s]
 34%|███▎      | 1701/5070 [20:17<40:07,  1.40it/s]
 34%|███▎      | 1702/5070 [20:18<39:55,  1.41it/s]
 34%|███▎      | 1703/5070 [20:19<42:35,  1.32it/s]
 34%|███▎      | 1704/5070 [20:19<41:06,  1.36it/s]
 34%|███▎      | 1705/5070 [20:20<41:55,  1.34it/s]
 34%|███▎      | 1706/5070 [20:21<42:16,  1.33it/s]
 34%|███▎      | 1707/5070 [20:22<41:28,  1.35it/s]
 34%|███▎      | 1708/5070 [20:22<40:44,  1.38it/s]
 34%|███▎      | 1709/5070 [20:23<40:41,  1.38it/s]
 34%|███▎      | 1710/5070 [20:24<39:54,  1.40it/s]
 34%|███▎      | 1711/5070 [20:25<44:59,  1.24it/s]
 34%|███▍      | 1712/5070 [20:25<42:28,  1.32it/s]
 34%|███▍      | 1713/5070 [20:26<40:35,  1.38it/s]
 34%|███▍      | 1714/5070 [20:27<39:05,  1.43it/s]
 34%|███▍      | 1715/5070 [20:27<41:24,  1.35it/s]
 34%|███▍      | 1716/5070 [20:28<40:46,  1.37it/s]
 34%|███▍      | 1717/5070 [20:29<43:10,  1.29it/s]
 34%|███▍      | 1718/5070 [20:30<41:17,  1.35it/s]
 34%|███▍      | 1719/5070 [20:30<41:42,  1.34it/s]
 34%|███▍      | 1720/5070 [20:31<43:49,  1.27it/s]
 34%|███▍      | 1721/5070 [20:32<43:37,  1.28it/s]
 34%|███▍      | 1722/5070 [20:33<41:44,  1.34it/s]
 34%|███▍      | 1723/5070 [20:34<43:18,  1.29it/s]
 34%|███▍      | 1724/5070 [20:34<42:15,  1.32it/s]
 34%|███▍      | 1725/5070 [20:35<42:13,  1.32it/s]
 34%|███▍      | 1726/5070 [20:36<41:31,  1.34it/s]
 34%|███▍      | 1727/5070 [20:37<40:58,  1.36it/s]
 34%|███▍      | 1728/5070 [20:37<40:35,  1.37it/s]
 34%|███▍      | 1729/5070 [20:38<41:16,  1.35it/s]
 34%|███▍      | 1730/5070 [20:39<41:29,  1.34it/s]
 34%|███▍      | 1731/5070 [20:40<41:45,  1.33it/s]
 34%|███▍      | 1732/5070 [20:40<42:17,  1.32it/s]
 34%|███▍      | 1733/5070 [20:41<41:51,  1.33it/s]
 34%|███▍      | 1734/5070 [20:42<43:49,  1.27it/s]
 34%|███▍      | 1735/5070 [20:43<46:17,  1.20it/s]
 34%|███▍      | 1736/5070 [20:44<43:25,  1.28it/s]
 34%|███▍      | 1737/5070 [20:44<41:38,  1.33it/s]
 34%|███▍      | 1738/5070 [20:45<41:08,  1.35it/s]
 34%|███▍      | 1739/5070 [20:46<41:14,  1.35it/s]
 34%|███▍      | 1740/5070 [20:46<41:15,  1.35it/s]
 34%|███▍      | 1741/5070 [20:47<39:27,  1.41it/s]
 34%|███▍      | 1742/5070 [20:48<40:17,  1.38it/s]
 34%|███▍      | 1743/5070 [20:49<43:09,  1.28it/s]
 34%|███▍      | 1744/5070 [20:49<41:34,  1.33it/s]
 34%|███▍      | 1745/5070 [20:50<40:18,  1.37it/s]
 34%|███▍      | 1746/5070 [20:51<42:43,  1.30it/s]
 34%|███▍      | 1747/5070 [20:52<40:40,  1.36it/s]
 34%|███▍      | 1748/5070 [20:52<40:25,  1.37it/s]
 34%|███▍      | 1749/5070 [20:53<42:00,  1.32it/s]
 35%|███▍      | 1750/5070 [20:54<40:54,  1.35it/s]
                                                   

 35%|███▍      | 1750/5070 [20:54<40:54,  1.35it/s]
 35%|███▍      | 1751/5070 [20:54<39:29,  1.40it/s]
 35%|███▍      | 1752/5070 [20:55<39:16,  1.41it/s]
 35%|███▍      | 1753/5070 [20:56<38:18,  1.44it/s]
 35%|███▍      | 1754/5070 [20:56<37:30,  1.47it/s]
 35%|███▍      | 1755/5070 [20:57<38:13,  1.45it/s]
