dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 42%|████▏     | 1455/3450 [17:08<23:53,  1.39it/s]
 42%|████▏     | 1456/3450 [17:09<23:39,  1.40it/s]
 42%|████▏     | 1457/3450 [17:10<24:40,  1.35it/s]
 42%|████▏     | 1458/3450 [17:10<24:27,  1.36it/s]
 42%|████▏     | 1459/3450 [17:11<23:49,  1.39it/s]
 42%|████▏     | 1460/3450 [17:12<23:21,  1.42it/s]
 42%|████▏     | 1461/3450 [17:12<23:34,  1.41it/s]
 42%|████▏     | 1462/3450 [17:13<22:56,  1.44it/s]
 42%|████▏     | 1463/3450 [17:14<22:20,  1.48it/s]
 42%|████▏     | 1464/3450 [17:14<21:53,  1.51it/s]
 42%|████▏     | 1465/3450 [17:15<21:41,  1.53it/s]
 42%|████▏     | 1466/3450 [17:16<22:56,  1.44it/s]
 43%|████▎     | 1467/3450 [17:16<23:40,  1.40it/s]
 43%|████▎     | 1468/3450 [17:17<22:51,  1.45it/s]
 43%|████▎     | 1469/3450 [17:18<23:36,  1.40it/s]
 43%|████▎     | 1470/3450 [17:19<23:12,  1.42it/s]
 43%|████▎     | 1471/3450 [17:19<22:30,  1.47it/s]
 43%|████▎     | 1472/3450 [17:20<22:33,  1.46it/s]
 43%|████▎     | 1473/3450 [17:21<24:16,  1.36it/s]
 43%|████▎     | 1474/3450 [17:21<23:38,  1.39it/s]
 43%|████▎     | 1475/3450 [17:22<23:04,  1.43it/s]
 43%|████▎     | 1476/3450 [17:23<22:48,  1.44it/s]
 43%|████▎     | 1477/3450 [17:24<23:56,  1.37it/s]
 43%|████▎     | 1478/3450 [17:24<23:00,  1.43it/s]
 43%|████▎     | 1479/3450 [17:25<24:39,  1.33it/s]
 43%|████▎     | 1480/3450 [17:26<24:04,  1.36it/s]
 43%|████▎     | 1481/3450 [17:27<25:24,  1.29it/s]
 43%|████▎     | 1482/3450 [17:27<25:16,  1.30it/s]
 43%|████▎     | 1483/3450 [17:28<23:48,  1.38it/s]
 43%|████▎     | 1484/3450 [17:29<22:58,  1.43it/s]
 43%|████▎     | 1485/3450 [17:29<22:25,  1.46it/s]
 43%|████▎     | 1486/3450 [17:30<22:17,  1.47it/s]
 43%|████▎     | 1487/3450 [17:31<22:53,  1.43it/s]
 43%|████▎     | 1488/3450 [17:31<22:49,  1.43it/s]
 43%|████▎     | 1489/3450 [17:32<23:15,  1.40it/s]
 43%|████▎     | 1490/3450 [17:33<22:46,  1.43it/s]
 43%|████▎     | 1491/3450 [17:34<22:47,  1.43it/s]
 43%|████▎     | 1492/3450 [17:34<23:42,  1.38it/s]
 43%|████▎     | 1493/3450 [17:35<22:44,  1.43it/s]
 43%|████▎     | 1494/3450 [17:36<22:01,  1.48it/s]
 43%|████▎     | 1495/3450 [17:36<21:28,  1.52it/s]
 43%|████▎     | 1496/3450 [17:37<21:38,  1.50it/s]
 43%|████▎     | 1497/3450 [17:38<22:29,  1.45it/s]
 43%|████▎     | 1498/3450 [17:38<22:01,  1.48it/s]
 43%|████▎     | 1499/3450 [17:39<22:01,  1.48it/s]
 43%|████▎     | 1500/3450 [17:40<21:39,  1.50it/s]
                                                   

 43%|████▎     | 1500/3450 [17:40<21:39,  1.50it/s]
 44%|████▎     | 1501/3450 [17:40<22:47,  1.43it/s]
 44%|████▎     | 1502/3450 [17:41<21:59,  1.48it/s]
 44%|████▎     | 1503/3450 [17:42<24:15,  1.34it/s]
 44%|████▎     | 1504/3450 [17:43<23:15,  1.39it/s]
 44%|████▎     | 1505/3450 [17:43<23:53,  1.36it/s]
 44%|████▎     | 1506/3450 [17:44<23:35,  1.37it/s]
 44%|████▎     | 1507/3450 [17:45<23:05,  1.40it/s]
 44%|████▎     | 1508/3450 [17:45<23:16,  1.39it/s]
 44%|████▎     | 1509/3450 [17:46<22:32,  1.44it/s]
 44%|████▍     | 1510/3450 [17:47<23:10,  1.40it/s]
 44%|████▍     | 1511/3450 [17:48<23:01,  1.40it/s]
 44%|████▍     | 1512/3450 [17:48<22:23,  1.44it/s]
 44%|████▍     | 1513/3450 [17:49<21:57,  1.47it/s]
 44%|████▍     | 1514/3450 [17:50<22:35,  1.43it/s]
 44%|████▍     | 1515/3450 [17:50<22:13,  1.45it/s]
 44%|████▍     | 1516/3450 [17:51<21:38,  1.49it/s]
 44%|████▍     | 1517/3450 [17:52<23:25,  1.38it/s]
 44%|████▍     | 1518/3450 [17:52<23:31,  1.37it/s]
 44%|████▍     | 1519/3450 [17:53<23:55,  1.35it/s]
 44%|████▍     | 1520/3450 [17:54<23:54,  1.35it/s]
 44%|████▍     | 1521/3450 [17:55<23:26,  1.37it/s]
 44%|████▍     | 1522/3450 [17:55<22:37,  1.42it/s]
 44%|████▍     | 1523/3450 [17:56<22:07,  1.45it/s]
 44%|████▍     | 1524/3450 [17:57<21:34,  1.49it/s]
 44%|████▍     | 1525/3450 [17:57<22:49,  1.41it/s]
 44%|████▍     | 1526/3450 [17:58<22:21,  1.43it/s]
 44%|████▍     | 1527/3450 [17:59<21:45,  1.47it/s]
 44%|████▍     | 1528/3450 [17:59<22:28,  1.42it/s]
 44%|████▍     | 1529/3450 [18:00<22:56,  1.40it/s]
 44%|████▍     | 1530/3450 [18:01<22:40,  1.41it/s]
 44%|████▍     | 1531/3450 [18:02<22:17,  1.43it/s]
 44%|████▍     | 1532/3450 [18:02<21:57,  1.46it/s]
 44%|████▍     | 1533/3450 [18:03<22:34,  1.42it/s]
 44%|████▍     | 1534/3450 [18:04<22:09,  1.44it/s]
 44%|████▍     | 1535/3450 [18:05<23:42,  1.35it/s]
 45%|████▍     | 1536/3450 [18:05<24:29,  1.30it/s]
 45%|████▍     | 1537/3450 [18:06<23:25,  1.36it/s]
 45%|████▍     | 1538/3450 [18:07<24:48,  1.28it/s]
 45%|████▍     | 1539/3450 [18:08<23:27,  1.36it/s]
 45%|████▍     | 1540/3450 [18:08<22:43,  1.40it/s]
 45%|████▍     | 1541/3450 [18:09<21:57,  1.45it/s]
 45%|████▍     | 1542/3450 [18:09<21:30,  1.48it/s]
 45%|████▍     | 1543/3450 [18:10<21:13,  1.50it/s]
 45%|████▍     | 1544/3450 [18:11<21:13,  1.50it/s]
 45%|████▍     | 1545/3450 [18:12<22:09,  1.43it/s]
 45%|████▍     | 1546/3450 [18:12<23:50,  1.33it/s]
 45%|████▍     | 1547/3450 [18:13<22:54,  1.38it/s]
 45%|████▍     | 1548/3450 [18:14<22:07,  1.43it/s]
 45%|████▍     | 1549/3450 [18:14<22:12,  1.43it/s]
 45%|████▍     | 1550/3450 [18:15<21:43,  1.46it/s]
                                                   

 45%|████▍     | 1550/3450 [18:15<21:43,  1.46it/s]
 45%|████▍     | 1551/3450 [18:16<23:38,  1.34it/s]
 45%|████▍     | 1552/3450 [18:17<22:45,  1.39it/s]
 45%|████▌     | 1553/3450 [18:17<22:09,  1.43it/s]
 45%|████▌     | 1554/3450 [18:18<21:34,  1.47it/s]
 45%|████▌     | 1555/3450 [18:19<22:34,  1.40it/s]
 45%|████▌     | 1556/3450 [18:19<22:31,  1.40it/s]
 45%|████▌     | 1557/3450 [18:20<22:10,  1.42it/s]
 45%|████▌     | 1558/3450 [18:21<21:28,  1.47it/s]
 45%|████▌     | 1559/3450 [18:21<21:11,  1.49it/s]
 45%|████▌     | 1560/3450 [18:22<21:08,  1.49it/s]
 45%|████▌     | 1561/3450 [18:23<21:14,  1.48it/s]
 45%|████▌     | 1562/3450 [18:24<21:59,  1.43it/s]
 45%|████▌     | 1563/3450 [18:24<22:19,  1.41it/s]
 45%|████▌     | 1564/3450 [18:25<22:18,  1.41it/s]
 45%|████▌     | 1565/3450 [18:26<21:38,  1.45it/s]
 45%|████▌     | 1566/3450 [18:26<21:08,  1.48it/s]
 45%|████▌     | 1567/3450 [18:27<22:05,  1.42it/s]
 45%|████▌     | 1568/3450 [18:28<22:04,  1.42it/s]
 45%|████▌     | 1569/3450 [18:28<21:24,  1.46it/s]
 46%|████▌     | 1570/3450 [18:29<21:24,  1.46it/s]
 46%|████▌     | 1571/3450 [18:30<20:56,  1.50it/s]
 46%|████▌     | 1572/3450 [18:30<20:46,  1.51it/s]
 46%|████▌     | 1573/3450 [18:31<21:27,  1.46it/s]
 46%|████▌     | 1574/3450 [18:32<21:14,  1.47it/s]
 46%|████▌     | 1575/3450 [18:32<20:51,  1.50it/s]
 46%|████▌     | 1576/3450 [18:33<20:48,  1.50it/s]
 46%|████▌     | 1577/3450 [18:34<22:05,  1.41it/s]
 46%|████▌     | 1578/3450 [18:35<22:11,  1.41it/s]
 46%|████▌     | 1579/3450 [18:35<22:34,  1.38it/s]
 46%|████▌     | 1580/3450 [18:36<23:54,  1.30it/s]
 46%|████▌     | 1581/3450 [18:37<22:48,  1.37it/s]
 46%|████▌     | 1582/3450 [18:37<21:58,  1.42it/s]
 46%|████▌     | 1583/3450 [18:38<21:29,  1.45it/s]
 46%|████▌     | 1584/3450 [18:39<21:00,  1.48it/s]
 46%|████▌     | 1585/3450 [18:39<20:38,  1.51it/s]
 46%|████▌     | 1586/3450 [18:40<21:07,  1.47it/s]
 46%|████▌     | 1587/3450 [18:41<21:23,  1.45it/s]
 46%|████▌     | 1588/3450 [18:41<21:02,  1.48it/s]
 46%|████▌     | 1589/3450 [18:42<22:15,  1.39it/s]
 46%|████▌     | 1590/3450 [18:43<22:21,  1.39it/s]
 46%|████▌     | 1591/3450 [18:44<22:57,  1.35it/s]
 46%|████▌     | 1592/3450 [18:44<22:07,  1.40it/s]
 46%|████▌     | 1593/3450 [18:45<23:23,  1.32it/s]
 46%|████▌     | 1594/3450 [18:46<22:19,  1.39it/s]
 46%|████▌     | 1595/3450 [18:47<21:48,  1.42it/s]
 46%|████▋     | 1596/3450 [18:47<21:11,  1.46it/s]
 46%|████▋     | 1597/3450 [18:48<20:57,  1.47it/s]
 46%|████▋     | 1598/3450 [18:49<22:25,  1.38it/s]
 46%|████▋     | 1599/3450 [18:50<23:06,  1.34it/s]
 46%|████▋     | 1600/3450 [18:50<23:11,  1.33it/s]
                                                   

 46%|████▋     | 1600/3450 [18:50<23:11,  1.33it/s]
 46%|████▋     | 1601/3450 [18:51<24:25,  1.26it/s]
 46%|████▋     | 1602/3450 [18:52<23:34,  1.31it/s]
 46%|████▋     | 1603/3450 [18:53<23:33,  1.31it/s]
 46%|████▋     | 1604/3450 [18:53<22:56,  1.34it/s]
 47%|████▋     | 1605/3450 [18:54<22:27,  1.37it/s]
 47%|████▋     | 1606/3450 [18:55<23:35,  1.30it/s]
 47%|████▋     | 1607/3450 [18:56<23:05,  1.33it/s]
 47%|████▋     | 1608/3450 [18:56<22:28,  1.37it/s]
 47%|████▋     | 1609/3450 [18:57<21:54,  1.40it/s]
 47%|████▋     | 1610/3450 [18:58<21:19,  1.44it/s]
 47%|████▋     | 1611/3450 [18:58<22:45,  1.35it/s]
 47%|████▋     | 1612/3450 [18:59<21:48,  1.40it/s]
 47%|████▋     | 1613/3450 [19:00<21:03,  1.45it/s]
 47%|████▋     | 1614/3450 [19:01<21:54,  1.40it/s]
 47%|████▋     | 1615/3450 [19:01<22:47,  1.34it/s]
 47%|████▋     | 1616/3450 [19:02<21:47,  1.40it/s]
 47%|████▋     | 1617/3450 [19:03<20:57,  1.46it/s]
 47%|████▋     | 1618/3450 [19:03<21:15,  1.44it/s]
 47%|████▋     | 1619/3450 [19:04<20:48,  1.47it/s]
 47%|████▋     | 1620/3450 [19:05<20:34,  1.48it/s]
 47%|████▋     | 1621/3450 [19:05<20:44,  1.47it/s]
 47%|████▋     | 1622/3450 [19:06<20:51,  1.46it/s]
 47%|████▋     | 1623/3450 [19:07<21:02,  1.45it/s]
 47%|████▋     | 1624/3450 [19:07<20:42,  1.47it/s]
 47%|████▋     | 1625/3450 [19:08<21:15,  1.43it/s]
 47%|████▋     | 1626/3450 [19:09<20:55,  1.45it/s]
 47%|████▋     | 1627/3450 [19:10<23:52,  1.27it/s]
 47%|████▋     | 1628/3450 [19:11<23:12,  1.31it/s]
 47%|████▋     | 1629/3450 [19:11<22:06,  1.37it/s]
 47%|████▋     | 1630/3450 [19:12<21:26,  1.41it/s]
 47%|████▋     | 1631/3450 [19:12<21:07,  1.44it/s]
 47%|████▋     | 1632/3450 [19:13<21:10,  1.43it/s]
 47%|████▋     | 1633/3450 [19:14<21:12,  1.43it/s]
 47%|████▋     | 1634/3450 [19:15<20:35,  1.47it/s]
 47%|████▋     | 1635/3450 [19:15<20:20,  1.49it/s]
 47%|████▋     | 1636/3450 [19:16<23:55,  1.26it/s]
 47%|████▋     | 1637/3450 [19:17<23:25,  1.29it/s]
 47%|████▋     | 1638/3450 [19:18<22:24,  1.35it/s]
 48%|████▊     | 1639/3450 [19:19<23:21,  1.29it/s]
 48%|████▊     | 1640/3450 [19:19<22:48,  1.32it/s]
 48%|████▊     | 1641/3450 [19:20<21:44,  1.39it/s]
 48%|████▊     | 1642/3450 [19:21<21:09,  1.42it/s]
 48%|████▊     | 1643/3450 [19:21<20:35,  1.46it/s]
 48%|████▊     | 1644/3450 [19:22<20:54,  1.44it/s]
 48%|████▊     | 1645/3450 [19:23<21:29,  1.40it/s]
 48%|████▊     | 1646/3450 [19:23<22:21,  1.34it/s]
 48%|████▊     | 1647/3450 [19:24<22:49,  1.32it/s]
 48%|████▊     | 1648/3450 [19:25<22:04,  1.36it/s]
 48%|████▊     | 1649/3450 [19:26<22:53,  1.31it/s]
 48%|████▊     | 1650/3450 [19:27<22:46,  1.32it/s]
                                                   

 48%|████▊     | 1650/3450 [19:27<22:46,  1.32it/s]
 48%|████▊     | 1651/3450 [19:27<22:05,  1.36it/s]
 48%|████▊     | 1652/3450 [19:28<21:22,  1.40it/s]
 48%|████▊     | 1653/3450 [19:29<21:40,  1.38it/s]
 48%|████▊     | 1654/3450 [19:29<20:56,  1.43it/s]
 48%|████▊     | 1655/3450 [19:30<20:47,  1.44it/s]
 48%|████▊     | 1656/3450 [19:31<21:48,  1.37it/s]
 48%|████▊     | 1657/3450 [19:31<21:38,  1.38it/s]
 48%|████▊     | 1658/3450 [19:32<21:20,  1.40it/s]
 48%|████▊     | 1659/3450 [19:33<20:43,  1.44it/s]
 48%|████▊     | 1660/3450 [19:34<21:16,  1.40it/s]
 48%|████▊     | 1661/3450 [19:34<20:41,  1.44it/s]
 48%|████▊     | 1662/3450 [19:35<20:12,  1.48it/s]
 48%|████▊     | 1663/3450 [19:36<20:14,  1.47it/s]
 48%|████▊     | 1664/3450 [19:36<21:38,  1.38it/s]
 48%|████▊     | 1665/3450 [19:37<22:17,  1.33it/s]
 48%|████▊     | 1666/3450 [19:38<21:45,  1.37it/s]
 48%|████▊     | 1667/3450 [19:39<21:47,  1.36it/s]
 48%|████▊     | 1668/3450 [19:39<20:53,  1.42it/s]
 48%|████▊     | 1669/3450 [19:40<21:08,  1.40it/s]
 48%|████▊     | 1670/3450 [19:41<20:48,  1.43it/s]
 48%|████▊     | 1671/3450 [19:41<21:12,  1.40it/s]
 48%|████▊     | 1672/3450 [19:42<21:02,  1.41it/s]
 48%|████▊     | 1673/3450 [19:43<21:13,  1.40it/s]
 49%|████▊     | 1674/3450 [19:44<21:30,  1.38it/s]
 49%|████▊     | 1675/3450 [19:44<20:44,  1.43it/s]
 49%|████▊     | 1676/3450 [19:45<20:18,  1.46it/s]
 49%|████▊     | 1677/3450 [19:46<20:27,  1.44it/s]
 49%|████▊     | 1678/3450 [19:46<20:03,  1.47it/s]
 49%|████▊     | 1679/3450 [19:47<20:31,  1.44it/s]
 49%|████▊     | 1680/3450 [19:48<20:04,  1.47it/s]
 49%|████▊     | 1681/3450 [19:48<19:38,  1.50it/s]
 49%|████▉     | 1682/3450 [19:49<19:34,  1.50it/s]
 49%|████▉     | 1683/3450 [19:50<20:31,  1.43it/s]
 49%|████▉     | 1684/3450 [19:50<20:26,  1.44it/s]
 49%|████▉     | 1685/3450 [19:51<21:56,  1.34it/s]
 49%|████▉     | 1686/3450 [19:52<22:10,  1.33it/s]
 49%|████▉     | 1687/3450 [19:53<22:34,  1.30it/s]
 49%|████▉     | 1688/3450 [19:53<21:35,  1.36it/s]
 49%|████▉     | 1689/3450 [19:54<20:42,  1.42it/s]
 49%|████▉     | 1690/3450 [19:55<23:22,  1.25it/s]
 49%|████▉     | 1691/3450 [19:56<21:55,  1.34it/s]
 49%|████▉     | 1692/3450 [19:57<22:58,  1.28it/s]
 49%|████▉     | 1693/3450 [19:57<21:50,  1.34it/s]
 49%|████▉     | 1694/3450 [19:58<21:01,  1.39it/s]
 49%|████▉     | 1695/3450 [19:59<21:33,  1.36it/s]
 49%|████▉     | 1696/3450 [19:59<20:39,  1.42it/s]
 49%|████▉     | 1697/3450 [20:00<20:05,  1.45it/s]
 49%|████▉     | 1698/3450 [20:01<20:14,  1.44it/s]
 49%|████▉     | 1699/3450 [20:01<19:47,  1.47it/s]
 49%|████▉     | 1700/3450 [20:02<20:03,  1.45it/s]
                                                   

 49%|████▉     | 1700/3450 [20:02<20:03,  1.45it/s]
 49%|████▉     | 1701/3450 [20:03<19:35,  1.49it/s]
 49%|████▉     | 1702/3450 [20:03<20:32,  1.42it/s]
 49%|████▉     | 1703/3450 [20:04<20:44,  1.40it/s]
 49%|████▉     | 1704/3450 [20:05<20:36,  1.41it/s]
 49%|████▉     | 1705/3450 [20:06<20:25,  1.42it/s]
 49%|████▉     | 1706/3450 [20:06<20:20,  1.43it/s]
 49%|████▉     | 1707/3450 [20:07<19:51,  1.46it/s]
 50%|████▉     | 1708/3450 [20:08<20:02,  1.45it/s]
 50%|████▉     | 1709/3450 [20:08<19:32,  1.49it/s]
 50%|████▉     | 1710/3450 [20:09<20:26,  1.42it/s]
 50%|████▉     | 1711/3450 [20:10<20:56,  1.38it/s]
 50%|████▉     | 1712/3450 [20:10<20:27,  1.42it/s]
 50%|████▉     | 1713/3450 [20:11<20:15,  1.43it/s]
 50%|████▉     | 1714/3450 [20:12<20:42,  1.40it/s]
 50%|████▉     | 1715/3450 [20:13<20:08,  1.44it/s]
 50%|████▉     | 1716/3450 [20:13<19:45,  1.46it/s]
 50%|████▉     | 1717/3450 [20:14<19:45,  1.46it/s]
 50%|████▉     | 1718/3450 [20:15<19:33,  1.48it/s]
 50%|████▉     | 1719/3450 [20:15<20:31,  1.41it/s]
 50%|████▉     | 1720/3450 [20:16<20:13,  1.43it/s]
 50%|████▉     | 1721/3450 [20:17<19:51,  1.45it/s]
 50%|████▉     | 1722/3450 [20:17<19:32,  1.47it/s]
 50%|████▉     | 1723/3450 [20:18<21:43,  1.33it/s]
 50%|████▉     | 1724/3450 [20:19<21:07,  1.36it/s]
 50%|█████     | 1725/3450 [20:20<20:37,  1.39it/s]
 50%|█████     | 1726/3450 [20:20<19:59,  1.44it/s]
 50%|█████     | 1727/3450 [20:21<19:33,  1.47it/s]
 50%|█████     | 1728/3450 [20:22<19:44,  1.45it/s]
 50%|█████     | 1729/3450 [20:22<19:13,  1.49it/s]
 50%|█████     | 1730/3450 [20:23<18:49,  1.52it/s]
 50%|█████     | 1731/3450 [20:24<18:53,  1.52it/s]
 50%|█████     | 1732/3450 [20:24<19:46,  1.45it/s]
 50%|█████     | 1733/3450 [20:25<19:25,  1.47it/s]
 50%|█████     | 1734/3450 [20:26<19:52,  1.44it/s]
 50%|█████     | 1735/3450 [20:26<19:59,  1.43it/s]
 50%|█████     | 1736/3450 [20:27<19:26,  1.47it/s]
 50%|█████     | 1737/3450 [20:28<19:03,  1.50it/s]
 50%|█████     | 1738/3450 [20:28<18:51,  1.51it/s]
 50%|█████     | 1739/3450 [20:29<19:21,  1.47it/s]
 50%|█████     | 1740/3450 [20:30<19:10,  1.49it/s]
 50%|█████     | 1741/3450 [20:30<20:10,  1.41it/s]
 50%|█████     | 1742/3450 [20:31<20:22,  1.40it/s]
 51%|█████     | 1743/3450 [20:32<19:54,  1.43it/s]
 51%|█████     | 1744/3450 [20:32<19:15,  1.48it/s]
 51%|█████     | 1745/3450 [20:33<19:44,  1.44it/s]
 51%|█████     | 1746/3450 [20:34<19:14,  1.48it/s]
 51%|█████     | 1747/3450 [20:34<18:48,  1.51it/s]
 51%|█████     | 1748/3450 [20:35<18:35,  1.53it/s]
 51%|█████     | 1749/3450 [20:36<18:40,  1.52it/s]
 51%|█████     | 1750/3450 [20:37<19:54,  1.42it/s]
                                                   

 51%|█████     | 1750/3450 [20:37<19:54,  1.42it/s]
 51%|█████     | 1751/3450 [20:37<21:12,  1.34it/s]
 51%|█████     | 1752/3450 [20:38<20:48,  1.36it/s]
 51%|█████     | 1753/3450 [20:39<19:55,  1.42it/s]
 51%|█████     | 1754/3450 [20:39<19:23,  1.46it/s]
 51%|█████     | 1755/3450 [20:40<19:13,  1.47it/s]
 51%|█████     | 1756/3450 [20:41<18:51,  1.50it/s]
 51%|█████     | 1757/3450 [20:41<19:16,  1.46it/s]
 51%|█████     | 1758/3450 [20:42<20:48,  1.35it/s]
 51%|█████     | 1759/3450 [20:43<20:44,  1.36it/s]
 51%|█████     | 1760/3450 [20:44<19:47,  1.42it/s]
 51%|█████     | 1761/3450 [20:45<21:10,  1.33it/s]
 51%|█████     | 1762/3450 [20:45<21:18,  1.32it/s]
 51%|█████     | 1763/3450 [20:46<20:42,  1.36it/s]
 51%|█████     | 1764/3450 [20:47<20:07,  1.40it/s]
 51%|█████     | 1765/3450 [20:47<20:45,  1.35it/s]
 51%|█████     | 1766/3450 [20:48<19:46,  1.42it/s]
 51%|█████     | 1767/3450 [20:49<20:41,  1.36it/s]
 51%|█████     | 1768/3450 [20:50<20:08,  1.39it/s]
 51%|█████▏    | 1769/3450 [20:50<19:22,  1.45it/s]
 51%|█████▏    | 1770/3450 [20:51<20:03,  1.40it/s]
 51%|█████▏    | 1771/3450 [20:52<19:35,  1.43it/s]
 51%|█████▏    | 1772/3450 [20:53<21:28,  1.30it/s]
 51%|█████▏    | 1773/3450 [20:53<20:23,  1.37it/s]
 51%|█████▏    | 1774/3450 [20:54<19:51,  1.41it/s]
 51%|█████▏    | 1775/3450 [20:55<19:16,  1.45it/s]
 51%|█████▏    | 1776/3450 [20:55<18:52,  1.48it/s]
 52%|█████▏    | 1777/3450 [20:56<19:10,  1.45it/s]
